,number_of_rats_1km
44134,187
44135,32
44136,101
44137,28
44138,75
44139,158
44140,222
44141,151
44142,56
44143,137
44144,184
44145,212
44146,377
44147,200
44148,111
44149,200
44150,201
44151,232
44152,53
44153,32
44154,131
44155,216
44156,80
44157,13
44158,205
44159,64
44160,172
44161,173
44162,100
44163,129
44164,235
44165,77
44166,128
44167,101
44168,121
44169,422
44170,123
44171,124
44172,193
44173,166
44174,48
44175,66
44176,56
44177,20
44178,44
44179,78
44180,75
44181,37
44182,143
44183,148
44184,328
44185,39
44186,68
44187,259
44188,77
44189,41
44190,31
44191,104
44192,258
44193,31
44194,96
44195,94
44196,94
44197,98
44198,99
44199,158
44200,115
44201,235
44202,248
44203,109
44204,161
44205,66
44206,49
44207,26
44208,148
44209,194
44210,189
44211,51
44212,140
44213,56
44214,48
44215,204
44216,83
44217,30
44218,64
44219,105
44220,127
44221,43
44222,60
44223,61
44224,112
44225,19
44226,122
44227,94
44228,158
44229,55
44230,64
44231,146
44232,228
44233,165
44234,258
44235,156
44236,9
44237,112
44238,170
44239,135
44240,162
44241,64
44242,242
44243,69
44244,13
44245,80
44246,139
44247,32
44248,154
44249,69
44250,123
44251,69
44252,232
44253,8
44254,150
44255,93
44256,138
44257,74
44258,71
44259,226
44260,106
44261,193
44262,154
44263,157
44264,115
44265,228
44266,127
44267,143
44268,178
44269,202
44270,59
44271,89
44272,56
44273,108
44274,68
44275,67
44276,49
44277,110
44278,248
44279,132
44280,130
44281,167
44282,71
44283,167
44284,3
44285,274
44286,161
44287,259
44288,36
44289,126
44290,259
44291,61
44292,81
44293,131
44294,250
44295,245
44296,63
44297,9
44298,269
44299,61
44300,143
44301,104
44302,189
44303,55
44304,53
44305,65
44306,159
44307,138
44308,49
44309,63
44310,146
44311,100
44312,63
44313,159
44314,141
44315,28
44316,109
44317,169
44318,93
44319,218
44320,146
44321,221
44322,85
44323,216
44324,74
44325,166
44326,80
44327,57
44328,134
44329,142
44330,123
44331,104
44332,7
44333,137
44334,151
44335,227
44336,59
44337,109
44338,136
44339,188
44340,82
44341,79
44342,182
44343,197
44344,83
44345,92
44346,46
44347,66
44348,67
44349,141
44350,38
44351,13
44352,145
44353,77
44354,97
44355,173
44356,418
44357,161
44358,274
44359,215
44360,58
44361,143
44362,72
44363,88
44364,119
44365,143
44366,252
44367,270
44368,252
44369,159
44370,62
44371,114
44372,251
44373,141
44374,73
44375,79
44376,26
44377,40
44378,146
44379,53
44380,345
44381,79
44382,42
44383,138
44384,76
44385,80
44386,147
44387,144
44388,49
44389,68
44390,135
44391,140
44392,133
44393,164
44394,135
44395,142
44396,133
44397,161
44398,49
44399,64
44400,140
44401,160
44402,150
44403,144
44404,136
44405,162
44406,135
44407,41
44408,67
44409,31
44410,38
44411,84
44412,48
44413,75
44414,20
44415,67
44416,226
44417,267
44418,235
44419,82
44420,258
44421,84
44422,44
44423,42
44424,45
44425,38
44426,83
44427,82
44428,112
44429,68
44430,80
44431,55
44432,331
44433,487
44434,208
44435,227
44436,11
44437,110
44438,85
44439,16
44440,17
44441,72
44442,24
44443,52
44444,199
44445,210
44446,50
44447,22
44448,129
44449,50
44450,44
44451,168
44452,160
44453,27
44454,102
44455,232
44456,253
44457,121
44458,34
44459,42
44460,323
44461,15
44462,55
44463,358
44464,167
44465,191
44466,40
44467,35
44468,240
44469,2
44470,41
44471,210
44472,165
44473,77
44474,126
44475,70
44476,11
44477,147
44478,91
44479,486
44480,114
44481,90
44482,134
44483,0
44484,189
44485,102
44486,133
44487,73
44488,67
44489,271
44490,146
44491,313
44492,11
44493,67
44494,119
44495,103
44496,214
44497,16
44498,185
44499,136
44500,88
44501,131
44502,52
44503,62
44504,223
44505,159
44506,159
44507,206
44508,100
44509,134
44510,101
44511,116
44512,482
44513,238
44514,131
44515,50
44516,74
44517,13
44518,312
44519,124
44520,198
44521,130
44522,81
44523,130
44524,71
44525,39
44526,53
44527,39
44528,437
44529,221
44530,168
44531,365
44532,14
44533,76
44534,81
44535,137
44536,101
44537,22
44538,430
44539,110
44540,199
44541,127
44542,133
44543,189
44544,164
44545,73
44546,337
44547,394
44548,77
44549,171
44550,77
44551,152
44552,86
44553,66
44554,80
44555,217
44556,203
44557,155
44558,63
44559,51
44560,130
44561,212
44562,215
44563,200
44564,118
44565,53
44566,260
44567,61
44568,229
44569,68
44570,241
44571,156
44572,144
44573,189
44574,151
44575,239
44576,79
44577,77
44578,306
44579,191
44580,176
44581,6
44582,80
44583,6
44584,31
44585,92
44586,133
44587,77
44588,473
44589,139
44590,80
44591,124
44592,53
44593,84
44594,14
44595,190
44596,154
44597,80
44598,174
44599,344
44600,50
44601,130
44602,15
44603,80
44604,37
44605,233
44606,232
44607,183
44608,69
44609,148
44610,51
44611,195
44612,175
44613,174
44614,195
44615,142
44616,92
44617,41
44618,78
44619,84
44620,78
44621,77
44622,74
44623,196
44624,210
44625,81
44626,14
44627,40
44628,143
44629,59
44630,151
44631,410
44632,142
44633,89
44634,37
44635,243
44636,27
44637,194
44638,37
44639,37
44640,225
44641,37
44642,365
44643,32
44644,68
44645,97
44646,64
44647,105
44648,232
44649,121
44650,73
44651,181
44652,18
44653,106
44654,32
44655,143
44656,214
44657,91
44658,69
44659,209
44660,262
44661,76
44662,122
44663,14
44664,27
44665,73
44666,15
44667,112
44668,74
44669,106
44670,80
44671,79
44672,76
44673,122
44674,155
44675,105
44676,132
44677,429
44678,204
44679,46
44680,82
44681,151
44682,92
44683,38
44684,37
44685,29
44686,58
44687,187
44688,127
44689,267
44690,164
44691,209
44692,377
44693,96
44694,36
44695,27
44696,276
44697,96
44698,30
44699,117
44700,94
44701,79
44702,94
44703,6
44704,129
44705,26
44706,38
44707,208
44708,53
44709,153
44710,74
44711,5
44712,44
44713,298
44714,5
44715,429
44716,299
44717,43
44718,71
44719,189
44720,14
44721,76
44722,66
44723,215
44724,141
44725,54
44726,127
44727,145
44728,154
44729,46
44730,254
44731,73
44732,127
44733,300
44734,81
44735,283
44736,182
44737,71
44738,74
44739,83
44740,192
44741,239
44742,178
44743,107
44744,69
44745,196
44746,34
44747,72
44748,106
44749,254
44750,170
44751,165
44752,171
44753,171
44754,30
44755,173
44756,191
44757,79
44758,170
44759,309
44760,110
44761,229
44762,63
44763,63
44764,166
44765,72
44766,320
44767,92
44768,60
44769,361
44770,216
44771,65
44772,108
44773,99
44774,87
44775,140
44776,63
44777,5
44778,104
44779,41
44780,92
44781,202
44782,110
44783,264
44784,101
44785,259
44786,145
44787,151
44788,129
44789,8
44790,203
44791,191
44792,44
44793,241
44794,80
44795,331
44796,46
44797,105
44798,172
44799,28
44800,47
44801,12
44802,89
44803,161
44804,26
44805,169
44806,61
44807,63
44808,284
44809,50
44810,112
44811,65
44812,96
44813,230
44814,183
44815,66
44816,182
44817,65
44818,64
44819,192
44820,177
44821,68
44822,47
44823,65
44824,78
44825,82
44826,241
44827,25
44828,167
44829,64
44830,67
44831,67
44832,66
44833,153
44834,220
44835,72
44836,64
44837,58
44838,116
44839,371
44840,233
44841,161
44842,90
44843,138
44844,176
44845,166
44846,82
44847,232
44848,65
44849,3
44850,74
44851,145
44852,18
44853,29
44854,63
44855,60
44856,210
44857,155
44858,20
44859,112
44860,33
44861,130
44862,98
44863,19
44864,139
44865,19
44866,264
44867,159
44868,174
44869,32
44870,14
44871,55
44872,72
44873,56
44874,162
44875,42
44876,50
44877,319
44878,5
44879,148
44880,73
44881,130
44882,61
44883,249
44884,211
44885,225
44886,227
44887,94
44888,430
44889,14
44890,235
44891,227
44892,75
44893,74
44894,86
44895,89
44896,98
44897,93
44898,63
44899,85
44900,221
44901,41
44902,121
44903,100
44904,145
44905,213
44906,32
44907,260
44908,20
44909,90
44910,18
44911,46
44912,184
44913,125
44914,130
44915,119
44916,129
44917,134
44918,55
44919,72
44920,117
44921,187
44922,72
44923,103
44924,406
44925,350
44926,182
44927,100
44928,131
44929,218
44930,101
44931,20
44932,151
44933,98
44934,10
44935,40
44936,217
44937,100
44938,177
44939,89
44940,103
44941,98
44942,140
44943,175
44944,56
44945,34
44946,27
44947,28
44948,32
44949,34
44950,28
44951,31
44952,30
44953,28
44954,30
44955,32
44956,27
44957,31
44958,28
44959,101
44960,93
44961,99
44962,105
44963,93
44964,96
44965,93
44966,57
44967,65
44968,66
44969,61
44970,58
44971,66
44972,57
44973,56
44974,61
44975,56
44976,59
44977,54
44978,57
44979,55
44980,55
44981,63
44982,61
44983,60
44984,60
44985,56
44986,75
44987,198
44988,70
44989,77
44990,70
44991,68
44992,82
44993,71
44994,71
44995,75
44996,93
44997,92
44998,94
44999,86
45000,94
45001,90
45002,86
45003,91
45004,84
45005,88
45006,92
45007,95
45008,101
45009,69
45010,82
45011,68
45012,73
45013,70
45014,68
45015,49
45016,69
45017,64
45018,63
45019,51
45020,49
45021,67
45022,221
45023,22
45024,39
45025,148
45026,238
45027,131
45028,206
45029,99
45030,139
45031,106
45032,155
45033,59
45034,80
45035,207
45036,222
45037,187
45038,133
45039,164
45040,229
45041,177
45042,45
45043,243
45044,107
45045,63
45046,110
45047,215
45048,80
45049,112
45050,317
45051,116
45052,60
45053,214
45054,18
45055,82
45056,110
45057,77
45058,58
45059,478
45060,66
45061,58
45062,68
45063,32
45064,45
45065,22
45066,257
45067,90
45068,6
45069,105
45070,114
45071,30
45072,112
45073,29
45074,30
45075,28
45076,28
45077,29
45078,29
45079,139
45080,327
45081,114
45082,153
45083,116
45084,114
45085,118
45086,116
45087,117
45088,116
45089,114
45090,119
45091,122
45092,28
45093,216
45094,164
45095,243
45096,20
45097,110
45098,72
45099,219
45100,199
45101,203
45102,18
45103,66
45104,162
45105,69
45106,177
45107,274
45108,201
45109,17
45110,47
45111,101
45112,18
45113,128
45114,129
45115,121
45116,124
45117,128
45118,71
45119,77
45120,65
45121,134
45122,7
45123,154
45124,316
45125,232
45126,247
45127,173
45128,87
45129,221
45130,259
45131,299
45132,180
45133,125
45134,37
45135,68
45136,137
45137,59
45138,60
45139,70
45140,109
45141,115
45142,292
45143,90
45144,208
45145,18
45146,264
45147,202
45148,56
45149,118
45150,163
45151,68
45152,210
45153,139
45154,138
45155,370
45156,4
45157,72
45158,75
45159,92
45160,51
45161,31
45162,74
45163,133
45164,73
45165,78
45166,81
45167,146
45168,74
45169,127
45170,76
45171,48
45172,198
45173,15
45174,28
45175,7
45176,440
45177,26
45178,33
45179,195
45180,198
45181,270
45182,239
45183,93
45184,32
45185,249
45186,142
45187,221
45188,192
45189,184
45190,131
45191,140
45192,61
45193,5
45194,190
45195,99
45196,111
45197,113
45198,136
45199,47
45200,16
45201,120
45202,92
45203,481
45204,48
45205,242
45206,72
45207,256
45208,17
45209,24
45210,343
45211,173
45212,191
45213,49
45214,65
45215,31
45216,70
45217,82
45218,41
45219,72
45220,193
45221,185
45222,99
45223,93
45224,225
45225,73
45226,19
45227,251
45228,253
45229,183
45230,98
45231,6
45232,126
45233,30
45234,78
45235,31
45236,31
45237,161
45238,157
45239,14
45240,99
45241,115
45242,222
45243,313
45244,313
45245,26
45246,4
45247,86
45248,90
45249,197
45250,99
45251,276
45252,304
45253,216
45254,267
45255,84
45256,96
45257,318
45258,135
45259,27
45260,174
45261,99
45262,15
45263,111
45264,101
45265,212
45266,15
45267,203
45268,163
45269,183
45270,249
45271,222
45272,48
45273,160
45274,11
45275,29
45276,164
45277,141
45278,68
45279,113
45280,244
45281,119
45282,7
45283,78
45284,119
45285,256
45286,257
45287,198
45288,246
45289,16
45290,91
45291,319
45292,124
45293,8
45294,79
45295,199
45296,24
45297,68
45298,44
45299,61
45300,258
45301,261
45302,104
45303,106
45304,10
45305,34
45306,240
45307,24
45308,212
45309,40
45310,19
45311,147
45312,28
45313,4
45314,116
45315,78
45316,45
45317,36
45318,174
45319,446
45320,111
45321,71
45322,76
45323,216
45324,18
45325,258
45326,120
45327,239
45328,124
45329,14
45330,423
45331,78
45332,106
45333,67
45334,315
45335,56
45336,46
45337,184
45338,105
45339,19
45340,249
45341,315
45342,75
45343,25
45344,4
45345,321
45346,117
45347,12
45348,60
45349,68
45350,16
45351,59
45352,119
45353,215
45354,35
45355,12
45356,234
45357,139
45358,31
45359,17
45360,239
45361,10
45362,65
45363,83
45364,281
45365,109
45366,296
45367,235
45368,186
45369,125
45370,7
45371,80
45372,219
45373,133
45374,78
45375,300
45376,193
45377,229
45378,109
45379,76
45380,235
45381,149
45382,450
45383,83
45384,226
45385,106
45386,81
45387,369
45388,14
45389,73
45390,210
45391,57
45392,170
45393,68
45394,44
45395,3
45396,174
45397,133
45398,192
45399,63
45400,246
45401,72
45402,101
45403,103
45404,222
45405,142
45406,84
45407,141
45408,94
45409,7
45410,43
45411,6
45412,178
45413,19
45414,136
45415,126
45416,90
45417,26
45418,117
45419,111
45420,40
45421,118
45422,17
45423,106
45424,119
45425,118
45426,163
45427,438
45428,432
45429,185
45430,217
45431,194
45432,97
45433,426
45434,67
45435,140
45436,147
45437,169
45438,188
45439,94
45440,74
45441,196
45442,131
45443,235
45444,114
45445,247
45446,173
45447,7
45448,73
45449,143
45450,84
45451,261
45452,305
45453,77
45454,31
45455,96
45456,119
45457,192
45458,50
45459,271
45460,311
45461,19
45462,134
45463,207
45464,355
45465,373
45466,158
45467,399
45468,234
45469,422
45470,175
45471,186
45472,131
45473,66
45474,27
45475,267
45476,130
45477,126
45478,75
45479,122
45480,201
45481,282
45482,126
45483,17
45484,138
45485,110
45486,187
45487,321
45488,74
45489,482
45490,3
45491,117
45492,206
45493,151
45494,115
45495,55
45496,145
45497,110
45498,322
45499,66
45500,199
45501,42
45502,73
45503,235
45504,46
45505,189
45506,80
45507,29
45508,209
45509,39
45510,52
45511,204
45512,322
45513,114
45514,41
45515,75
45516,134
45517,107
45518,280
45519,102
45520,52
45521,58
45522,54
45523,83
45524,144
45525,248
45526,151
45527,172
45528,77
45529,210
45530,74
45531,170
45532,76
45533,210
45534,71
45535,76
45536,311
45537,80
45538,241
45539,21
45540,284
45541,131
45542,146
45543,316
45544,42
45545,132
45546,94
45547,29
45548,119
45549,60
45550,6
45551,49
45552,2
45553,136
45554,100
45555,6
45556,359
45557,143
45558,141
45559,115
45560,57
45561,117
45562,48
45563,60
45564,55
45565,57
45566,61
45567,47
45568,65
45569,61
45570,52
45571,149
45572,13
45573,244
45574,221
45575,171
45576,160
45577,50
45578,137
45579,64
45580,170
45581,117
45582,26
45583,10
45584,130
45585,130
45586,116
45587,8
45588,73
45589,95
45590,11
45591,255
45592,4
45593,12
45594,12
45595,12
45596,16
45597,140
45598,146
45599,137
45600,148
45601,239
45602,71
45603,126
45604,110
45605,412
45606,6
45607,33
45608,482
45609,132
45610,108
45611,179
45612,21
45613,395
45614,55
45615,154
45616,124
45617,124
45618,46
45619,71
45620,6
45621,33
45622,111
45623,181
45624,121
45625,133
45626,139
45627,133
45628,78
45629,269
45630,178
45631,137
45632,210
45633,103
45634,47
45635,38
45636,71
45637,78
45638,65
45639,166
45640,119
45641,109
45642,46
45643,73
45644,197
45645,115
45646,66
45647,211
45648,42
45649,118
45650,280
45651,113
45652,6
45653,266
45654,119
45655,240
45656,73
45657,132
45658,268
45659,74
45660,194
45661,268
45662,193
45663,49
45664,44
45665,325
45667,293
45668,29
45669,80
45670,277
45671,83
45672,128
45673,105
45674,67
45675,78
45676,177
45677,60
45678,280
45679,70
45680,228
45681,247
45682,37
45683,54
45684,117
45685,55
45686,157
45687,174
45688,262
45689,422
45690,136
45691,3
45692,176
45693,138
45694,187
45695,93
45696,155
45697,161
45698,33
45699,164
45700,115
45701,56
45702,112
45703,115
45704,258
45705,75
45706,104
45707,162
45708,178
45709,44
45710,89
45711,110
45712,124
45713,44
45714,31
45715,141
45716,246
45717,108
45718,190
45719,56
45720,143
45721,236
45722,74
45723,74
45724,50
45725,78
45726,55
45727,203
45728,74
45729,206
45730,70
45731,74
45732,79
45733,54
45734,48
45735,55
45736,173
45737,78
45738,88
45739,134
45740,219
45741,248
45742,195
45743,18
45744,182
45745,123
45746,104
45747,56
45748,61
45749,104
45750,51
45751,185
45752,69
45753,241
45754,217
45755,214
45756,171
45757,51
45758,34
45759,33
45760,27
45761,112
45762,114
45763,145
45764,312
45765,24
45766,106
45767,234
45768,66
45769,41
45770,61
45771,54
45772,69
45773,114
45774,13
45775,141
45776,249
45777,58
45778,127
45779,54
45780,70
45781,34
45782,206
45783,196
45784,54
45785,52
45786,67
45787,70
45788,52
45789,175
45790,109
45791,62
45792,240
45793,256
45794,200
45795,174
45796,90
45797,164
45798,219
45799,111
45800,170
45801,323
45802,171
45803,217
45804,181
45805,22
45806,112
45807,74
45808,182
45809,204
45810,61
45811,147
45812,322
45813,76
45814,59
45815,146
45816,260
45817,13
45818,220
45819,301
45820,286
45821,67
45822,59
45823,263
45824,320
45825,78
45826,66
45827,127
45828,119
45829,170
45830,69
45831,47
45832,74
45833,223
45834,68
45835,5
45836,22
45837,74
45838,135
45839,296
45840,67
45841,119
45842,204
45843,90
45844,63
45845,502
45846,255
45847,224
45848,202
45849,51
45850,103
45851,13
45852,123
45853,32
45854,69
45855,89
45856,196
45857,114
45858,94
45859,27
45860,111
45861,127
45862,188
45863,230
45864,158
45865,14
45866,111
45867,20
45868,199
45869,178
45870,21
45871,259
45872,266
45873,269
45874,180
45875,67
45876,191
45877,69
45878,15
45879,86
45880,199
45881,180
45882,143
45883,210
45884,143
45885,308
45886,133
45887,41
45888,165
45889,40
45890,69
45891,11
45892,134
45893,41
45894,159
45895,46
45896,53
45897,56
45898,93
45899,68
45900,46
45901,136
45902,28
45903,133
45904,29
45905,197
45906,46
45907,59
45908,22
45909,274
45910,70
45911,29
45912,50
45913,40
45914,292
45915,28
45916,88
45917,24
45918,48
45919,36
45920,89
45921,46
45922,272
45923,238
45924,238
45925,117
45926,136
45927,214
45928,75
45929,153
45930,12
45931,7
45932,78
45933,74
45934,79
45935,73
45936,281
45937,68
45938,80
45939,78
45940,70
45941,93
45942,68
45943,303
45944,82
45945,98
45946,45
45947,42
45948,48
45949,73
45950,75
45951,52
45952,139
45953,44
45954,379
45955,52
45956,144
45957,143
45958,46
45959,76
45960,196
45961,64
45962,40
45963,90
45964,55
45965,74
45966,79
45967,124
45968,11
45969,84
45970,84
45971,88
45972,166
45973,43
45974,11
45975,234
45976,187
45977,44
45978,90
45979,201
45980,214
45981,106
45982,4
45983,172
45984,142
45985,46
45986,40
45987,44
45988,68
45989,124
45990,66
45991,46
45992,268
45993,196
45994,337
45995,259
45996,64
45997,79
45998,216
45999,174
46000,70
46001,107
46002,76
46003,93
46004,52
46005,127
46006,110
46007,265
46008,34
46009,76
46010,110
46011,112
46012,109
46013,248
46014,83
46015,47
46016,75
46017,46
46018,81
46019,105
46020,76
46021,85
46022,195
46023,75
46024,80
46025,177
46026,74
46027,82
46028,79
46029,247
46030,92
46031,211
46032,117
46033,139
46034,48
46035,68
46036,36
46037,63
46038,49
46039,119
46040,44
46041,63
46042,6
46043,181
46044,100
46045,114
46046,64
46047,58
46048,207
46049,280
46050,13
46051,33
46052,7
46053,381
46054,70
46055,79
46056,224
46057,43
46058,110
46059,194
46060,79
46061,41
46062,13
46063,11
46064,315
46065,9
46066,10
46067,15
46068,216
46069,185
46070,239
46071,126
46072,414
